id,album,track_number,id,name,uri,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity
0,Speak Now,1,7G0gBu6nLdhFDPRLc0HdDG,Mine,spotify:track:7G0gBu6nLdhFDPRLc0HdDG,0.00444,0.646,0.783,1.38e-06,0.171,-2.846,0.0356,121.08,0.49,84
1,Speak Now,2,3MytWN8L7shNYzGl4tAKRp,Sparks Fly,spotify:track:3MytWN8L7shNYzGl4tAKRp,0.0251,0.588,0.758,0.0,0.131,-2.347,0.0305,114.991,0.387,81
2,Speak Now,3,79uDOz0zuuWS7HWxzMmTa2,Back To December,spotify:track:79uDOz0zuuWS7HWxzMmTa2,0.00621,0.497,0.635,0.0,0.117,-3.927,0.0273,142.063,0.203,84
3,Speak Now,4,5xXqyjLicvEpch72qEryFT,Speak Now,spotify:track:5xXqyjLicvEpch72qEryFT,0.248,0.727,0.677,0.0,0.143,-2.871,0.0325,118.995,0.639,80
4,Speak Now,5,1zU8j1x3yi9xalMF96pzKp,Dear John,spotify:track:1zU8j1x3yi9xalMF96pzKp,0.0236,0.419,0.47,0.0,0.163,-5.016,0.0296,119.294,0.133,80
5,Speak Now,6,30Y4CV7A6YqtQtTTo7Ue4j,Mean,spotify:track:30Y4CV7A6YqtQtTTo7Ue4j,0.311,0.524,0.692,0.0,0.192,-3.866,0.0369,163.874,0.621,80
6,Speak Now,7,6dTA6y0C2ReQklntzZl8l3,The Story Of Us,spotify:track:6dTA6y0C2ReQklntzZl8l3,0.00192,0.515,0.781,0.0,0.054,-2.608,0.0535,139.846,0.57,79
7,Speak Now,8,2EFZ9emtKWEglWUQGEQ3P9,Never Grow Up,spotify:track:2EFZ9emtKWEglWUQGEQ3P9,0.851,0.685,0.323,0.0,0.198,-7.103,0.0289,125.058,0.569,75
8,Speak Now,9,3sW3oSbzsfecv9XoUdGs7h,Enchanted,spotify:track:3sW3oSbzsfecv9XoUdGs7h,0.012,0.505,0.532,0.0,0.149,-3.526,0.0265,81.907,0.216,87
9,Speak Now,10,0NwGC0v03ysCYINtg6ns58,Better Than Revenge,spotify:track:0NwGC0v03ysCYINtg6ns58,0.000886,0.496,0.885,0.0,0.191,-2.969,0.0803,145.863,0.665,82
10,Speak Now,11,12nBPF4Rh4XLFJV0YLN7uj,Innocent,spotify:track:12nBPF4Rh4XLFJV0YLN7uj,0.101,0.522,0.598,0.0,0.152,-5.327,0.0284,133.627,0.149,74
11,Speak Now,12,4tMzIAFTFdqGBQLdfbPces,Haunted,spotify:track:4tMzIAFTFdqGBQLdfbPces,0.00667,0.427,0.915,0.0,0.221,-1.909,0.0619,162.201,0.355,77
12,Speak Now,13,59KOoHFcw5XfICnO57holu,Last Kiss,spotify:track:59KOoHFcw5XfICnO57holu,0.447,0.55,0.366,4.43e-06,0.101,-8.46,0.0276,79.401,0.16,78
14,Speak Now,15,3yNJkriPzWjkkDAWHIAVUq,Ours,spotify:track:3yNJkriPzWjkkDAWHIAVUq,0.449,0.535,0.488,0.0,0.111,-8.261,0.0278,159.813,0.348,75
15,Speak Now,16,4evLyY5Ue1Wesc61t2KXAU,Superman,spotify:track:4evLyY5Ue1Wesc61t2KXAU,0.0031,0.533,0.742,0.0,0.108,-3.473,0.0303,131.93,0.356,72
16,Speak Now,17,4e3ZNTAV6PCrdYMUrUlMpQ,Electric Touch (feat. Fall Out Boy) (From The Vault),spotify:track:4e3ZNTAV6PCrdYMUrUlMpQ,0.0164,0.547,0.855,0.0,0.144,-4.7,0.0597,131.073,0.282,79
17,Speak Now,18,0zo975x58DlXbZllWvfYhg,When Emma Falls in Love (From The Vault),spotify:track:0zo975x58DlXbZllWvfYhg,0.159,0.474,0.763,0.0,0.138,-4.632,0.0505,78.133,0.231,79
18,Speak Now,19,5kHMfzgLZP95O9NBy0ku4v,I Can See You (From The Vault),spotify:track:5kHMfzgLZP95O9NBy0ku4v,0.0586,0.694,0.764,0.0,0.0608,-4.893,0.0337,123.044,0.819,88
19,Speak Now,20,4ABYxlb92WBIjHu7TIKmml,Castles Crumbling (feat. Hayley Williams) (From The Vault),spotify:track:4ABYxlb92WBIjHu7TIKmml,0.362,0.576,0.57,0.0,0.0668,-7.925,0.0434,147.803,0.378,79
20,Speak Now,21,4s8BIKx4Zh6ryAEz8RTlaU,Foolish One (From The Vault),spotify:track:4s8BIKx4Zh6ryAEz8RTlaU,0.617,0.671,0.588,0.0,0.111,-4.675,0.0299,96.965,0.543,79
21,Speak Now,22,1HCdems7PQZRj42QDWLA0A,Timeless (From The Vault),spotify:track:1HCdems7PQZRj42QDWLA0A,0.3,0.624,0.585,0.0,0.0916,-5.847,0.0328,142.883,0.65,78
22,Midnights,1,24emu3sabKISjRkrys28jq,Lavender Haze,spotify:track:24emu3sabKISjRkrys28jq,0.236,0.735,0.454,0.00113,0.133,-10.516,0.0876,97.043,0.0751,69
23,Midnights,2,6qxvy9Pe4RJIq5JBVbbwbS,Maroon,spotify:track:6qxvy9Pe4RJIq5JBVbbwbS,0.0609,0.65,0.397,1.4e-06,0.089,-8.237,0.0365,108.055,0.0382,69
24,Midnights,3,5qIHFdkW6phMsTZlN2g8Lc,Anti-Hero,spotify:track:5qIHFdkW6phMsTZlN2g8Lc,0.115,0.637,0.649,1.22e-06,0.147,-6.59,0.0584,96.935,0.497,69
25,Midnights,4,7GA86Uo2jYbj8vIXe2nyWd,Snow On The Beach (feat. Lana Del Rey),spotify:track:7GA86Uo2jYbj8vIXe2nyWd,0.705,0.653,0.331,0.0013,0.116,-13.534,0.039,110.014,0.166,67
26,Midnights,5,6PQOU00xWNrGwCZzboriXy,"You're On Your Own, Kid",spotify:track:6PQOU00xWNrGwCZzboriXy,0.423,0.694,0.386,1.05e-05,0.126,-10.312,0.0597,120.044,0.39,69
27,Midnights,6,4eKMqf9ZMSclDX7V9Ptg7x,Midnight Rain,spotify:track:4eKMqf9ZMSclDX7V9Ptg7x,0.705,0.654,0.372,6.78e-05,0.114,-11.704,0.0667,140.15,0.198,69
28,Midnights,7,7oomkQSYf1ia2VnVEWfFIU,Question...?,spotify:track:7oomkQSYf1ia2VnVEWfFIU,0.205,0.741,0.509,0.0,0.262,-8.747,0.19,108.978,0.113,67
29,Midnights,8,0GKDhq6ZbmSbRHd3eyGlB7,Vigilante Shit,spotify:track:0GKDhq6ZbmSbRHd3eyGlB7,0.157,0.867,0.272,3.42e-05,0.118,-11.014,0.363,79.962,0.157,68
30,Midnights,9,0VpF6RLdCfPIeYRwMu4tZK,Bejeweled,spotify:track:0VpF6RLdCfPIeYRwMu4tZK,0.0648,0.695,0.546,0.000128,0.0883,-9.184,0.066,164.0,0.425,68
31,Midnights,10,4bBDkw2KBMX0tcgAaXC83Q,Labyrinth,spotify:track:4bBDkw2KBMX0tcgAaXC83Q,0.804,0.493,0.308,0.328,0.123,-15.489,0.0436,109.993,0.13,66
32,Midnights,11,45R112Jz5hQeKgITXgSXzs,Karma,spotify:track:45R112Jz5hQeKgITXgSXzs,0.0782,0.647,0.614,0.0,0.611,-7.091,0.0651,90.034,0.0956,68
33,Midnights,12,2L09RYwH5Pjzca6PmbUAw3,Sweet Nothing,spotify:track:2L09RYwH5Pjzca6PmbUAw3,0.967,0.335,0.166,0.00012,0.115,-14.958,0.048,175.917,0.391,66
34,Midnights,13,1QQii3pa5m8MEda0nbkjfw,Mastermind,spotify:track:1QQii3pa5m8MEda0nbkjfw,0.545,0.661,0.345,0.000915,0.0871,-14.037,0.144,125.977,0.126,67
35,Midnights,14,2VuqMjgoKaOHNM8HpxtXKx,The Great War,spotify:track:2VuqMjgoKaOHNM8HpxtXKx,0.203,0.573,0.737,2.78e-05,0.0851,-9.002,0.0352,96.009,0.592,67
36,Midnights,15,71CBDRKmF2VeRKYMG1DFBh,Bigger Than The Whole Sky,spotify:track:71CBDRKmF2VeRKYMG1DFBh,0.837,0.48,0.22,0.00269,0.116,-12.469,0.0425,82.951,0.0633,65
37,Midnights,16,5tWxKWq1DSP1s9WQ5PWuqu,Paris,spotify:track:5tWxKWq1DSP1s9WQ5PWuqu,0.116,0.691,0.498,3.07e-05,0.136,-10.519,0.101,110.963,0.454,66
38,Midnights,17,1SztNGCwEHJEVFx90E5g7D,High Infidelity,spotify:track:1SztNGCwEHJEVFx90E5g7D,0.726,0.564,0.545,0.0,0.0878,-10.17,0.104,176.082,0.766,65
39,Midnights,18,7C0w28EsX0Um2FrZs9gso2,Glitch,spotify:track:7C0w28EsX0Um2FrZs9gso2,0.318,0.677,0.451,0.0,0.11,-9.744,0.19,140.845,0.399,64
40,Midnights,19,4txojlesMFQZGWxwz2EeqB,"Would've, Could've, Should've",spotify:track:4txojlesMFQZGWxwz2EeqB,0.435,0.482,0.837,0.00147,0.123,-6.501,0.12,157.96,0.534,67
41,Midnights,20,10GRRCR5fctuOF4GFmATJI,Dear Reader,spotify:track:10GRRCR5fctuOF4GFmATJI,0.497,0.475,0.386,0.00104,0.119,-12.038,0.0737,107.601,0.162,65
42,Midnights,21,3xYJScVfxByb61dYHTwiby,Hits Different,spotify:track:3xYJScVfxByb61dYHTwiby,0.148,0.672,0.782,4.73e-06,0.296,-6.499,0.0421,106.026,0.239,82
43,Midnights,22,4zmKGsrXjLmljb5fTaBTot,Snow On The Beach (feat. More Lana Del Rey),spotify:track:4zmKGsrXjLmljb5fTaBTot,0.806,0.664,0.401,3.5e-06,0.108,-10.934,0.0344,109.846,0.315,82
78,Red,1,6lzc0Al0zfZOIFsFvBS1ki,State Of Grace,spotify:track:6lzc0Al0zfZOIFsFvBS1ki,0.000328,0.594,0.713,0.0,0.114,-5.314,0.0503,129.958,0.328,72
79,Red,2,4OAuvHryIVv4kMDNSLuPt6,Red,spotify:track:4OAuvHryIVv4kMDNSLuPt6,0.00108,0.516,0.777,1.62e-06,0.0761,-4.908,0.0375,125.047,0.408,81
80,Red,3,3S7HNKPakdwNEBFIVTL6dZ,Treacherous,spotify:track:3S7HNKPakdwNEBFIVTL6dZ,0.0344,0.645,0.593,0.000127,0.13,-6.506,0.0288,109.984,0.299,73
81,Red,4,6AtZLIzUINvExIUy4QhdjP,I Knew You Were Trouble,spotify:track:6AtZLIzUINvExIUy4QhdjP,0.0129,0.584,0.557,0.0,0.0576,-6.371,0.0342,154.008,0.767,80
82,Red,5,3nsfB1vus2qaloUdcBZvDu,All Too Well,spotify:track:3nsfB1vus2qaloUdcBZvDu,0.0171,0.44,0.528,0.00203,0.234,-7.809,0.0317,185.972,0.132,78
83,Red,6,3yII7UwgLF6K5zW3xad3MP,22,spotify:track:3yII7UwgLF6K5zW3xad3MP,0.000443,0.642,0.695,1.02e-05,0.0753,-5.62,0.0281,103.984,0.642,79
84,Red,7,2r9CbjYgFhtAmcFv1cSquB,I Almost Do,spotify:track:2r9CbjYgFhtAmcFv1cSquB,0.0167,0.511,0.559,0.0,0.113,-6.587,0.0264,145.88,0.248,71
85,Red,8,5YqltLsjdqFtvqE7Nrysvs,We Are Never Ever Getting Back Together,spotify:track:5YqltLsjdqFtvqE7Nrysvs,0.0317,0.567,0.686,1.86e-06,0.0732,-6.139,0.175,172.014,0.716,81
86,Red,9,7eQj6r5PIdYKEIZjucBMcq,Stay Stay Stay,spotify:track:7eQj6r5PIdYKEIZjucBMcq,0.0848,0.693,0.681,0.0,0.0768,-7.039,0.025,100.02,0.663,71
87,Red,10,0y6kdSRCVQhSsHSpWvTUm7,The Last Time (feat. Gary Lightbody of Snow Patrol),spotify:track:0y6kdSRCVQhSsHSpWvTUm7,0.0399,0.502,0.534,0.0,0.0977,-5.954,0.0278,94.05,0.155,74
88,Red,11,7J4b3LVCIGO4CMBDFLPoP6,Holy Ground,spotify:track:7J4b3LVCIGO4CMBDFLPoP6,0.0288,0.622,0.809,0.00218,0.109,-5.623,0.0638,156.894,0.511,71
89,Red,12,73qMN9bXy7MSPwwGfH3wQr,Sad Beautiful Tragic,spotify:track:73qMN9bXy7MSPwwGfH3wQr,0.622,0.601,0.406,9.19e-05,0.133,-11.827,0.0275,130.059,0.232,72
90,Red,13,4e5ayHsOLJNLTGfjau2mEw,The Lucky One,spotify:track:4e5ayHsOLJNLTGfjau2mEw,0.066,0.686,0.571,0.0,0.0608,-7.138,0.05,117.889,0.538,70
91,Red,14,7qEUFOVcxRI19tbT68JcYK,Everything Has Changed (feat. Ed Sheeran),spotify:track:7qEUFOVcxRI19tbT68JcYK,0.271,0.498,0.61,0.0,0.223,-5.098,0.0363,79.918,0.474,76
92,Red,15,7A2cNLRT0YJc1yjxHlKihs,Starlight,spotify:track:7A2cNLRT0YJc1yjxHlKihs,0.00324,0.628,0.685,0.0,0.18,-5.864,0.0358,126.014,0.605,70
93,Red,16,05GsNucq8Bngd9fnd4fRa0,Begin Again,spotify:track:05GsNucq8Bngd9fnd4fRa0,0.075,0.519,0.527,0.0,0.132,-7.673,0.0274,78.915,0.267,73
94,Red,17,0NRHj8hDwwmSPaA41o379r,The Moment I Knew,spotify:track:0NRHj8hDwwmSPaA41o379r,0.0494,0.636,0.402,0.0,0.107,-7.855,0.031,125.952,0.208,70
95,Red,18,4pNApnaUWAL2J4KO2eqokq,Come Back...Be Here,spotify:track:4pNApnaUWAL2J4KO2eqokq,0.0158,0.46,0.632,0.0,0.0822,-6.031,0.0302,79.846,0.399,73
96,Red,19,0DMVrlMUn01M0IcpDbwgu7,Girl At Home,spotify:track:0DMVrlMUn01M0IcpDbwgu7,0.00955,0.691,0.736,1.88e-05,0.101,-6.974,0.0326,125.089,0.612,68
97,Red,20,5jAIouBES8LWMiriuNq170,State Of Grace (Acoustic Version),spotify:track:5jAIouBES8LWMiriuNq170,0.663,0.445,0.131,1.57e-06,0.108,-13.778,0.0564,208.918,0.101,67
98,Red,21,7nWui6jiMM2m9qFmET1Mtj,Ronan,spotify:track:7nWui6jiMM2m9qFmET1Mtj,0.661,0.623,0.279,0.0,0.193,-10.802,0.031,116.04,0.38,65
99,Red,22,4OmFmE0fzcMG6g0Y8p4eSD,Better Man (From The Vault),spotify:track:4OmFmE0fzcMG6g0Y8p4eSD,0.214,0.473,0.579,0.0,0.0877,-5.824,0.0384,73.942,0.255,73
100,Red,23,01K4zKU104LyJ8gMb7227B,Nothing New (feat. Phoebe Bridgers) (From The Vault),spotify:track:01K4zKU104LyJ8gMb7227B,0.817,0.606,0.377,0.0,0.154,-9.455,0.0275,101.96,0.446,77
101,Red,24,0v4z1tuZvn6LGknom9Qx7d,Babe (From The Vault),spotify:track:0v4z1tuZvn6LGknom9Qx7d,0.0538,0.584,0.743,2.83e-06,0.121,-7.075,0.0931,167.844,0.746,74
102,Red,25,3z6XUommYDWPHeFhmhhT6j,Message In A Bottle (From The Vault),spotify:track:3z6XUommYDWPHeFhmhhT6j,0.00188,0.622,0.791,3.72e-06,0.083,-6.106,0.0535,115.915,0.494,74
103,Red,26,4CkgMiMqZ5JzW9iYXSTMTL,I Bet You Think About Me (feat. Chris Stapleton) (From The Vault),spotify:track:4CkgMiMqZ5JzW9iYXSTMTL,0.167,0.391,0.715,0.0,0.183,-4.516,0.0495,149.654,0.473,77
104,Red,27,3oGVx9RBmiYGv5ZCecWLkx,Forever Winter (From The Vault),spotify:track:3oGVx9RBmiYGv5ZCecWLkx,0.256,0.611,0.552,0.0,0.134,-5.828,0.031,116.012,0.41,70
105,Red,28,4IQkfUsrwXol38VV3U7t7T,Run (feat. Ed Sheeran) (From The Vault),spotify:track:4IQkfUsrwXol38VV3U7t7T,0.817,0.61,0.488,0.0,0.312,-6.918,0.0293,125.039,0.443,72
106,Red,29,6pYNq0ZwpPVazKzsqpf0G8,The Very First Night (From The Vault),spotify:track:6pYNq0ZwpPVazKzsqpf0G8,0.00115,0.678,0.733,0.0,0.104,-5.025,0.0281,121.009,0.581,76
107,Red,30,5enxwA8aAbwZbf5qCHORXi,All Too Well (10 Minute Version) (From The Vault),spotify:track:5enxwA8aAbwZbf5qCHORXi,0.274,0.631,0.518,0.0,0.088,-8.771,0.0303,93.023,0.205,87
108,Fearless,1,77sMIMlNaSURUAXq5coCxE,Fearless,spotify:track:77sMIMlNaSURUAXq5coCxE,0.0122,0.569,0.741,0.0,0.333,-4.963,0.0282,100.118,0.43,85
109,Fearless,2,2nqio0SfWg6gh2eCtfuMa5,Fifteen,spotify:track:2nqio0SfWg6gh2eCtfuMa5,0.116,0.559,0.646,0.0,0.32,-4.61,0.0272,95.466,0.289,73
110,Fearless,3,6YvqWjhGD8mB5QXcbcUKtx,Love Story,spotify:track:6YvqWjhGD8mB5QXcbcUKtx,0.13,0.627,0.792,3.97e-06,0.0845,-4.311,0.031,119.054,0.415,82
111,Fearless,4,550erGcdD9n6PnwxrvYqZT,Hey Stephen,spotify:track:550erGcdD9n6PnwxrvYqZT,0.106,0.788,0.571,0.0,0.0934,-6.135,0.0296,115.99,0.797,71
112,Fearless,5,5YL553x8sHderRBDlm3NM3,White Horse,spotify:track:5YL553x8sHderRBDlm3NM3,0.369,0.423,0.517,0.0,0.177,-7.377,0.0486,185.262,0.366,72
113,Fearless,6,1qrpoAMXodY6895hGKoUpA,You Belong With Me,spotify:track:1qrpoAMXodY6895hGKoUpA,0.0623,0.632,0.773,0.0,0.0885,-4.856,0.0346,130.033,0.474,86
114,Fearless,7,7HC7R2D8WjXVcUHJyEGjRs,Breathe (feat. Colbie Caillat),spotify:track:7HC7R2D8WjXVcUHJyEGjRs,0.156,0.506,0.626,0.0,0.228,-6.066,0.0287,148.035,0.321,69
115,Fearless,8,0k0vFacOHNuArLWMiH60p7,Tell Me Why,spotify:track:0k0vFacOHNuArLWMiH60p7,0.0222,0.578,0.909,0.0,0.333,-3.669,0.0628,100.023,0.541,68
116,Fearless,9,6iiAfo4wTA2CVC3Uwx9uh8,You're Not Sorry,spotify:track:6iiAfo4wTA2CVC3Uwx9uh8,0.0538,0.506,0.444,0.0,0.123,-4.99,0.0285,133.873,0.241,70
117,Fearless,10,22bPsP2jCgbLUvh82U0Z3M,The Way I Loved You,spotify:track:22bPsP2jCgbLUvh82U0Z3M,0.0033,0.402,0.732,0.0,0.108,-4.665,0.0484,161.032,0.472,83
118,Fearless,11,1msEuwSBneBKpVCZQcFTsU,Forever & Always,spotify:track:1msEuwSBneBKpVCZQcFTsU,0.0231,0.598,0.821,0.0,0.143,-4.433,0.0447,128.03,0.673,74
119,Fearless,12,6ON9UuIq49xXY9GPmHIYRp,The Best Day,spotify:track:6ON9UuIq49xXY9GPmHIYRp,0.488,0.642,0.576,0.0,0.159,-8.524,0.0282,125.0,0.469,67
120,Fearless,13,3ExweHKZF9B752DPQByRVT,Change,spotify:track:3ExweHKZF9B752DPQByRVT,0.000191,0.499,0.815,0.0,0.181,-4.063,0.0341,95.999,0.344,66
121,Fearless,14,2m3ObD945KvpE5y9A1eUWm,Jump Then Fall,spotify:track:2m3ObD945KvpE5y9A1eUWm,0.0474,0.572,0.69,0.0,0.0897,-6.201,0.0358,160.111,0.624,68
122,Fearless,15,0tQ9vBYpldCuikPsbgOVKA,Untouchable,spotify:track:0tQ9vBYpldCuikPsbgOVKA,0.0181,0.393,0.531,0.0,0.169,-6.112,0.0329,200.391,0.224,68
123,Fearless,16,01QdEx6kFr78ZejhQtWR5m,Forever & Always (Piano Version),spotify:track:01QdEx6kFr78ZejhQtWR5m,0.819,0.546,0.273,0.0,0.137,-9.208,0.0308,118.753,0.271,67
124,Fearless,17,1n2wszmJyVkw6FHqyLnQsY,Come In With The Rain,spotify:track:1n2wszmJyVkw6FHqyLnQsY,0.0406,0.476,0.564,0.0,0.102,-5.677,0.0269,143.929,0.167,65
